Topic, Twitter Link
for_loop_advanced2, https://twitter.com/rhoitjadhav/status/1428651514424270866
for_loop_advanced3, https://twitter.com/rhoitjadhav/status/1429081530165456906
for_loop_advanced4, https://twitter.com/rhoitjadhav/status/1429444565438656518
while_loop_basic1, https://twitter.com/rhoitjadhav/status/1429846849649733635
while_loop_basic2, https://twitter.com/rhoitjadhav/status/1430156381198323720
while_loop_intermediate1, https://twitter.com/rhoitjadhav/status/1430514393377239056
while_loop_intermediate2, https://twitter.com/rhoitjadhav/status/1431208935659212800
while_loop_intermediate3, https://twitter.com/rhoitjadhav/status/1435929217397448707
exception_handling_basic1, https://twitter.com/rhoitjadhav/status/1436222538955198487
exception_handling_basic2, https://twitter.com/rhoitjadhav/status/1436610927411875841
exception_handling_intermediate1, https://twitter.com/rhoitjadhav/status/1436973187477037057
exception_handling_intermediate2, https://twitter.com/rhoitjadhav/status/1439444713086480391
list_comprehensions_conditional_1, https://twitter.com/rhoitjadhav/status/1443210385746583556
convert_to_dict, https://twitter.com/rhoitjadhav/status/1470322599687180294
psutil_kill_process_by_pid, https://twitter.com/rhoitjadhav/status/1475799406221742082
current_datetime_in_utc, https://twitter.com/rhoitjadhav/status/1476080636003700738
convert_to_json_with_indent, https://twitter.com/rhoitjadhav/status/1476412731263700997
get_object_attributes_list, https://twitter.com/rhoitjadhav/status/1476775119036973056
read_json_file_and_convert_to_dict, https://twitter.com/rhoitjadhav/status/1477137506894110727
write_dict_to_json_file, https://twitter.com/rhoitjadhav/status/1477490699285139460
check_if_path_exists, https://twitter.com/rhoitjadhav/status/1477889425879478272
dict_items_function.py, https://twitter.com/rhoitjadhav/status/1478301893076008961





